image_path,true_label_index,true_label_name,pred_label_index,pred_label_name,pred_confidence,loss
/home/user/datasets/rare_species/cnidaria_diploastraeidae/28228847_45277122_eol-full-size-copy.jpg,70,diploastraeidae,76,euphylliidae,0.7793684,3.7593007
/home/user/datasets/rare_species/chordata_ranidae/21985157_2920193_eol-full-size-copy.jpg,158,ranidae,191,tropiduridae,0.4754518,3.759241
/home/user/datasets/rare_species/cnidaria_acroporidae/29674752_45276219_eol-full-size-copy.jpg,2,acroporidae,68,dendrophylliidae,0.5805903,3.7577453
/home/user/datasets/rare_species/chordata_psittacidae/22183994_1177988_eol-full-size-copy.jpg,152,psittacidae,131,paradisaeidae,0.92014915,3.7557614
/home/user/datasets/rare_species/chordata_diomedeidae/7029_45511277_eol-full-size-copy.jpg,69,diomedeidae,0,accipitridae,0.25791156,3.75224
/home/user/datasets/rare_species/chordata_dactyloidae/21248890_453292_eol-full-size-copy.jpg,60,dactyloidae,71,diplodactylidae,0.84416926,3.7429175
/home/user/datasets/rare_species/cnidaria_acroporidae/20197409_45276321_eol-full-size-copy.jpg,2,acroporidae,179,stichopodidae,0.9063178,3.7374678
/home/user/datasets/rare_species/chordata_bucerotidae/21361952_1065067_eol-full-size-copy.jpg,25,bucerotidae,135,phasianidae,0.24600872,3.7330773
/home/user/datasets/rare_species/chordata_soricidae/21684268_124135_eol-full-size-copy.jpg,173,soricidae,121,mustelidae,0.44867635,3.7128134
/home/user/datasets/rare_species/echinodermata_stichopodidae/29384426_2984557_eol-full-size-copy.jpg,179,stichopodidae,50,colubridae,0.22483885,3.7068727
/home/user/datasets/rare_species/chordata_acipenseridae/30098513_205909_eol-full-size-copy.jpg,1,acipenseridae,170,siderastreidae,0.18811758,3.704506
/home/user/datasets/rare_species/chordata_dactyloidae/21248888_453292_eol-full-size-copy.jpg,60,dactyloidae,71,diplodactylidae,0.4272337,3.7040772
/home/user/datasets/rare_species/chordata_anatidae/22566921_45513542_eol-full-size-copy.jpg,10,anatidae,66,delphinidae,0.35143396,3.7023985
/home/user/datasets/rare_species/chordata_serranidae/14061439_46579700_eol-full-size-copy.jpg,169,serranidae,111,manidae,0.35151476,3.7014475
/home/user/datasets/rare_species/chordata_salamandridae/28516486_1048224_eol-full-size-copy.jpg,163,salamandridae,142,plethodontidae,0.8399737,3.6880558
